Stock Name,Sector,Classification,Month,Net Qty Bought,Approx. Buy Value(In Rs. cr) *
Eternal Ltd.,Retail and Other Services,Large-Cap,November-2025,151228837,4671.86
Billionbrains Garage Ventures Ltd.,Financials,Mid-Cap,November-2025,265264628,4214.52
ICICI Bank Ltd.,Financials,Large-Cap,November-2025,26741004,3655.58
ITC Ltd.,FMCG,Large-Cap,November-2025,84741777,3493.93
Mphasis Ltd.,Technology,Mid-Cap,November-2025,12447946,3470.36
HDFC Bank Ltd.,Financials,Large-Cap,November-2025,31356939,3127.65
Lenskart Solutions Ltd.,Healthcare,Mid-Cap,November-2025,62264781,2529.35
Pine Labs Ltd.,Financials,Small-Cap,November-2025,91414334,2283.16
Bajaj Finance Ltd.,Financials,Large-Cap,November-2025,20852741,2168.99
Infosys Ltd.,Technology,Large-Cap,November-2025,13722997,2087.53
Bharti Airtel Ltd.,Media and Communications,Large-Cap,November-2025,9804623,2037.43
BSE Ltd.,Financials,Mid-Cap,November-2025,7114827,1914.39
Tech Mahindra Ltd.,Technology,Large-Cap,November-2025,12237043,1799.88
Physicswallah Ltd.,Retail and Other Services,Mid-Cap,November-2025,139061672,1736.74
Tenneco Clean Air India Ltd.,Automobile and Ancillaries,Small-Cap,November-2025,29430410,1424.28
Hindalco Industries Ltd.,Metals,Large-Cap,November-2025,15932731,1319.43
Ather Energy Ltd.,Automobile and Ancillaries,Small-Cap,November-2025,18018757,1270.23
Sagility Ltd.,Miscellaneous,Small-Cap,November-2025,226603835,1162.70
Container Corporation Of India Ltd.,Logistics,Mid-Cap,November-2025,21597624,1140.90
Shriram Finance Ltd.,Financials,Large-Cap,November-2025,13865704,1109.64
Godrej Consumer Products Ltd.,FMCG,Large-Cap,November-2025,9559841,1082.27
Emmvee Photovoltaic Power Ltd.,Construction,Small-Cap,November-2025,47210066,1025.69
RBL Bank Ltd.,Financials,Small-Cap,November-2025,30459842,972.81
Kotak Mahindra Bank Ltd.,Financials,Large-Cap,November-2025,3992133,843.65
Tata Consultancy Services Ltd.,Technology,Large-Cap,November-2025,2599151,805.18
Mankind Pharma Ltd.,Healthcare,Mid-Cap,November-2025,3359455,778.55
Whirlpool Of India Ltd.,Consumer Durables,Small-Cap,November-2025,6296892,778.04
Samvardhana Motherson International Ltd.,Automobile and Ancillaries,Large-Cap,November-2025,66676115,739.10
Tega Industries Ltd.,Capital Goods,Small-Cap,November-2025,3737456,722.74
Varun Beverages Ltd.,FMCG,Large-Cap,November-2025,14765950,702.27
SRF Ltd.,Chemicals,Mid-Cap,November-2025,2279466,667.63
LG Electronics India Ltd.,Consumer Durables,Large-Cap,November-2025,3888470,646.05
JIO Financial Services Ltd.,Financials,Large-Cap,November-2025,19300018,591.55
Capillary Technologies India Ltd.,Technology,Small-Cap,November-2025,9135333,588.32
Bajaj Auto Ltd.,Automobile and Ancillaries,Large-Cap,November-2025,653143,586.72
PB Fintech Ltd.,Financials,Mid-Cap,November-2025,3163352,570.08
Marico Ltd.,FMCG,Mid-Cap,November-2025,7912176,568.63
DLF Ltd.,Construction,Large-Cap,November-2025,7495221,554.59
L&T Finance Ltd.,Financials,Mid-Cap,November-2025,17698457,515.77
Orkla India Ltd.,FMCG,Small-Cap,November-2025,7336784,505.63
Britannia Industries Ltd.,FMCG,Large-Cap,November-2025,861677,503.33
Bandhan Bank Ltd.,Financials,Small-Cap,November-2025,32350729,496.45
Tata Motors Ltd.,Automobile and Ancillaries,Large-Cap,November-2025,15972698,489.56
Interglobe Aviation Ltd.,Travel,Large-Cap,November-2025,822157,473.83
Amber Enterprises India Ltd.,Consumer Durables,Small-Cap,November-2025,616173,468.83
KEC International Ltd.,Infrastructure,Small-Cap,November-2025,5909214,444.23
PI Industries Ltd.,Chemicals,Mid-Cap,November-2025,1258627,438.82
Wipro Ltd.,Technology,Large-Cap,November-2025,17521759,429.46
Apollo Hospitals Enterprise Ltd.,Healthcare,Large-Cap,November-2025,552045,414.49
Manappuram Finance Ltd.,Financials,Small-Cap,November-2025,14325641,397.14
ASK Automotive Ltd.,Automobile and Ancillaries,Small-Cap,November-2025,8007682,392.82
FSN E-Commerce Ventures Ltd.,Retail and Other Services,Mid-Cap,November-2025,15160401,390.57
Mahindra & Mahindra Ltd.,Automobile and Ancillaries,Large-Cap,November-2025,1046412,379.03
Emcure Pharmaceuticals Ltd.,Healthcare,Small-Cap,November-2025,2770604,378.63
Syngene International Ltd.,Miscellaneous,Small-Cap,November-2025,5775529,374.95
HDFC Asset Management Company Ltd.,Financials,Large-Cap,November-2025,1394411,373.88
AWL Agri Business Ltd.,FMCG,Small-Cap,November-2025,13415723,358.10
Piramal Finance Ltd.,Financials,Small-Cap,November-2025,2599907,347.42
Angel One Ltd.,Financials,Small-Cap,November-2025,1334799,346.79
HCL Technologies Ltd.,Technology,Large-Cap,November-2025,2172495,343.91
Power Grid Corporation Of India Ltd.,Energy,Large-Cap,November-2025,12190693,340.18
Glenmark Pharmaceuticals Ltd.,Healthcare,Mid-Cap,November-2025,1752715,336.29
Vodafone Idea Ltd.,Media and Communications,Mid-Cap,November-2025,351157773,328.16
Sudeep Pharma Ltd.,Healthcare,Small-Cap,November-2025,3937525,304.82
Hindustan Aeronautics Ltd.,Capital Goods,Large-Cap,November-2025,653613,301.39
Info Edge (India) Ltd.,Technology,Mid-Cap,November-2025,2115450,286.48
Maruti Suzuki India Ltd.,Automobile and Ancillaries,Large-Cap,November-2025,178534,286.42
Narayana Hrudayalaya Ltd.,Healthcare,Mid-Cap,November-2025,1522769,281.93
Elgi Equipments Ltd.,Capital Goods,Small-Cap,November-2025,5584797,281.45
Inox Wind Ltd.,Capital Goods,Small-Cap,November-2025,19095581,276.53
Indiamart Intermesh Ltd.,Retail and Other Services,Small-Cap,November-2025,1144442,272.83
ICICI Lombard General Insurance Company Ltd.,Financials,Mid-Cap,November-2025,1361924,269.95
Petronet LNG Ltd.,Energy,Mid-Cap,November-2025,9662645,267.22
PG Electroplast Ltd.,Consumer Durables,Small-Cap,November-2025,4567440,265.33
Tata Elxsi Ltd.,Technology,Mid-Cap,November-2025,479998,254.71
ICICI Prudential Life Insurance Company Ltd.,Financials,Mid-Cap,November-2025,4174998,252.78
Bharat Heavy Electricals Ltd.,Capital Goods,Mid-Cap,November-2025,8903099,247.66
Afcons Infrastructure Ltd.,Infrastructure,Small-Cap,November-2025,5631362,239.94
Gland Pharma Ltd.,Healthcare,Small-Cap,November-2025,1263737,233.06
Bharat Forge Ltd.,Automobile and Ancillaries,Mid-Cap,November-2025,1677066,231.31
Vedanta Ltd.,Metals,Large-Cap,November-2025,4511754,230.00
Delhivery Ltd.,Logistics,Small-Cap,November-2025,4921901,219.55
Tube Investments of India Ltd.,Automobile and Ancillaries,Mid-Cap,November-2025,726624,210.99
Nuvama Wealth Management Ltd.,Financials,Small-Cap,November-2025,289168,210.43
Ashok Leyland Ltd.,Automobile and Ancillaries,Mid-Cap,November-2025,13955820,209.09
City Union Bank Ltd.,Financials,Small-Cap,November-2025,8254870,206.27
Black Box Ltd.,Media and Communications,Small-Cap,November-2025,3743893,199.03
Shree Cement Ltd.,Construction,Large-Cap,November-2025,71587,195.83
Welspun Living Ltd.,Textile,Small-Cap,November-2025,13981806,194.68
Swiggy Ltd.,Retail and Other Services,Mid-Cap,November-2025,4824996,190.17
Time Technoplast Ltd.,Consumer Durables,Small-Cap,November-2025,9126351,189.74
V2 Retail Ltd.,Retail and Other Services,Small-Cap,November-2025,765646,187.27
Dalmia Bharat Ltd.,Construction,Mid-Cap,November-2025,908924,186.61
HDFC Life Insurance Company Ltd.,Financials,Large-Cap,November-2025,2460106,184.03
Siemens Ltd.,Capital Goods,Large-Cap,November-2025,570615,182.41
Max Financial Services Ltd.,Financials,Mid-Cap,November-2025,1120761,182.05
Page Industries Ltd.,Textile,Mid-Cap,November-2025,44825,178.22
NBCC (India) Ltd.,Capital Goods,Small-Cap,November-2025,15211701,178.05
Ujjivan Small Finance Bank Ltd.,Financials,Small-Cap,November-2025,32944378,175.05
Emami Ltd.,FMCG,Small-Cap,November-2025,3283119,174.81
Affle 3i Ltd.,Technology,Small-Cap,November-2025,967385,173.72
Astral Ltd.,Consumer Durables,Mid-Cap,November-2025,1162931,168.10
MTAR Technologies Ltd.,Capital Goods,Small-Cap,November-2025,657128,166.93
Divi's Laboratories Ltd.,Healthcare,Large-Cap,November-2025,252226,166.66
Fujiyama Power Systems Ltd.,Capital Goods,Small-Cap,November-2025,7888107,165.16
ABB India Ltd.,Capital Goods,Large-Cap,November-2025,316435,164.47
Oracle Financial Services Software Ltd.,Technology,Mid-Cap,November-2025,189567,157.55
Bharat Electronics Ltd.,Capital Goods,Large-Cap,November-2025,3616708,151.51
Kalyan Jewellers India Ltd.,Retail and Other Services,Mid-Cap,November-2025,2916740,148.03
Motilal Oswal Financial Services Ltd.,Financials,Mid-Cap,November-2025,1513652,146.63
Global Health Ltd.,Healthcare,Small-Cap,November-2025,1144641,146.37
Akzo Nobel India Ltd.,Chemicals,Small-Cap,November-2025,440766,144.41
Wework India Management Ltd.,Miscellaneous,Small-Cap,November-2025,2307372,143.50
Central Depository Services (India) Ltd.,Financials,Small-Cap,November-2025,894551,143.32
ZF Commercial Vehicle Control Systems India Ltd.,Automobile and Ancillaries,Small-Cap,November-2025,110523,141.62
CG Power and Industrial Solutions Ltd.,Capital Goods,Large-Cap,November-2025,2006682,141.43
JSW Steel Ltd.,Metals,Large-Cap,November-2025,1181643,139.81
Adani Ports and Special Economic Zone Ltd.,Infrastructure,Large-Cap,November-2025,887559,131.73
Yatharth Hospital & Trauma Care Services Ltd.,Healthcare,Small-Cap,November-2025,1693371,127.35
General Insurance Corporation of India,Financials,Mid-Cap,November-2025,3337334,127.05
Rainbow Children's Medicare Ltd.,Healthcare,Small-Cap,November-2025,920090,125.16
Zydus Lifesciences Ltd.,Healthcare,Mid-Cap,November-2025,1267861,121.52
Crompton Greaves Consumer Electricals Ltd.,Consumer Durables,Small-Cap,November-2025,4425600,121.27
Housing & Urban Development Corporation Ltd.,Financials,Mid-Cap,November-2025,5002594,119.13
Bharat Dynamics Ltd.,Capital Goods,Mid-Cap,November-2025,772157,117.50
Vedant Fashions Ltd.,Textile,Small-Cap,November-2025,1830247,114.75
Vijaya Diagnostic Centre Ltd.,Healthcare,Small-Cap,November-2025,1131217,112.37
Sundram Fasteners Ltd.,Automobile and Ancillaries,Small-Cap,November-2025,1192086,112.30
JB Chemicals & Pharmaceuticals Ltd.,Healthcare,Small-Cap,November-2025,641767,110.82
Deepak Fertilisers And Petrochemicals Corporation Ltd.,Chemicals,Small-Cap,November-2025,764348,109.31
Sammaan Capital Ltd.,Financials,Small-Cap,November-2025,6223520,106.53
Gujarat Gas Ltd.,Energy,Small-Cap,November-2025,2650554,106.49
Havells India Ltd.,Capital Goods,Mid-Cap,November-2025,721029,105.84
NCC Ltd.,Infrastructure,Small-Cap,November-2025,5494379,105.43
Cyient Ltd.,Technology,Small-Cap,November-2025,914337,104.51
Torrent Pharmaceuticals Ltd.,Healthcare,Large-Cap,November-2025,283580,103.23
Five-Star Business Finance Ltd.,Financials,Small-Cap,November-2025,1644506,102.26
Berger Paints India Ltd.,Chemicals,Mid-Cap,November-2025,1812973,100.32
Orient Electric Ltd.,Consumer Durables,Small-Cap,November-2025,4858112,97.96
Aditya Infotech Ltd.,Miscellaneous,Small-Cap,November-2025,686629,97.78
Jindal Stainless Ltd.,Metals,Mid-Cap,November-2025,1274379,97.16
KFin Technologies Ltd.,Financials,Small-Cap,November-2025,901570,97.12
Pearl Global Industries Ltd.,Textile,Small-Cap,November-2025,617745,92.81
Birlasoft Ltd.,Technology,Small-Cap,November-2025,2416186,90.82
Cera Sanitaryware Ltd.,Construction,Small-Cap,November-2025,152793,89.87
Mazagon Dock Shipbuilders Ltd.,Automobile and Ancillaries,Large-Cap,November-2025,327893,88.67
Graphite India Ltd.,Capital Goods,Small-Cap,November-2025,1498843,88.29
The Ramco Cements Ltd.,Construction,Small-Cap,November-2025,834206,86.84
Chalet Hotels Ltd.,Travel,Small-Cap,November-2025,941586,86.44
Apar Industries Ltd.,Capital Goods,Mid-Cap,November-2025,95770,85.38
Anthem Biosciences Ltd.,Healthcare,Mid-Cap,November-2025,1269077,85.33
Ajanta Pharma Ltd.,Healthcare,Small-Cap,November-2025,330437,83.04
The South Indian Bank Ltd.,Financials,Small-Cap,November-2025,21771069,82.95
Punjab National Bank,Financials,Large-Cap,November-2025,6699339,82.87
Usha Martin Ltd.,Metals,Small-Cap,November-2025,1838730,82.08
3M India Ltd.,Diversified,Mid-Cap,November-2025,24946,80.33
Motherson Sumi Wiring India Ltd.,Automobile and Ancillaries,Small-Cap,November-2025,16998613,78.93
NTPC Green Energy Ltd.,Energy,Mid-Cap,November-2025,7734196,76.60
Thermax Ltd.,Capital Goods,Mid-Cap,November-2025,242753,74.51
Hexaware Technologies Ltd.,Technology,Mid-Cap,November-2025,1013761,73.20
Styrenix Performance Materials Ltd.,Chemicals,Small-Cap,November-2025,323964,72.20
Voltamp Transformers Ltd.,Capital Goods,Small-Cap,November-2025,92720,72.15
United Breweries Ltd.,FMCG,Mid-Cap,November-2025,407952,71.15
GMM Pfaudler Ltd.,Capital Goods,Small-Cap,November-2025,589332,71.08
Prestige Estates Projects Ltd.,Construction,Mid-Cap,November-2025,411111,70.34
Aditya Birla Capital Ltd.,Financials,Mid-Cap,November-2025,2059047,70.24
Bank Of Maharashtra,Financials,Mid-Cap,November-2025,11646300,68.47
LT Foods Ltd.,FMCG,Small-Cap,November-2025,1628771,67.50
Mrs. Bectors Food Specialities Ltd.,FMCG,Small-Cap,November-2025,506394,66.84
KPIT Technologies Ltd.,Technology,Small-Cap,November-2025,547877,65.45
Coforge Ltd.,Technology,Mid-Cap,November-2025,354886,65.42
L&T Technology Services Ltd.,Technology,Mid-Cap,November-2025,149757,64.09
Equitas Small Finance Bank Ltd.,Financials,Small-Cap,November-2025,10572571,64.04
Clean Science And Technology Ltd.,Chemicals,Small-Cap,November-2025,662341,63.66
Indigo Paints Ltd.,Chemicals,Small-Cap,November-2025,555482,63.42
JK Cement Ltd.,Construction,Mid-Cap,November-2025,105705,63.28
Devyani International Ltd.,FMCG,Small-Cap,November-2025,4140417,61.58
DOMS Industries Ltd.,FMCG,Small-Cap,November-2025,241309,61.32
Krishna Institute of Medical Sciences Ltd,Healthcare,Small-Cap,November-2025,862781,60.66
Jindal Steel Ltd.,Metals,Mid-Cap,November-2025,557895,58.89
Jamna Auto Industries Ltd.,Automobile and Ancillaries,Small-Cap,November-2025,5618868,58.75
Thangamayil Jewellery Ltd.,Retail and Other Services,Small-Cap,November-2025,213107,57.79
Latent View Analytics Ltd.,Miscellaneous,Small-Cap,November-2025,1203937,56.99
Sai Life Sciences Ltd.,Healthcare,Small-Cap,November-2025,621400,56.01
Craftsman Automation Ltd.,Automobile and Ancillaries,Small-Cap,November-2025,79267,54.32
E2E Networks Ltd.,Technology,Small-Cap,November-2025,202254,54.15
United Spirits Ltd.,FMCG,Mid-Cap,November-2025,367746,53.01
Studds Accessories Ltd.,Automobile and Ancillaries,Small-Cap,November-2025,932614,52.82
Medi Assist Healthcare Services Ltd.,Miscellaneous,Small-Cap,November-2025,1009499,52.71
Solar Industries India Ltd.,Chemicals,Large-Cap,November-2025,38091,51.71
Adani Green Energy Ltd.,Energy,Large-Cap,November-2025,471218,51.56
Trent Ltd.,Retail and Other Services,Large-Cap,November-2025,111400,49.82
Aditya Birla Lifestyle Brands Ltd.,Retail and Other Services,Small-Cap,November-2025,3742545,49.36
Apollo Tyres Ltd.,Automobile and Ancillaries,Small-Cap,November-2025,964523,48.97
Landmark Cars Ltd.,Automobile and Ancillaries,Small-Cap,November-2025,841024,48.79
Camlin Fine Sciences Ltd.,Chemicals,Small-Cap,November-2025,2652468,47.85
Tata Capital Ltd.,Financials,Large-Cap,November-2025,1448327,47.45
Escorts Kubota Ltd.,Automobile and Ancillaries,Mid-Cap,November-2025,124162,47.21
Firstsource Solutions Ltd.,Technology,Small-Cap,November-2025,1336341,46.75
Jubilant Ingrevia Ltd.,Chemicals,Small-Cap,November-2025,655067,45.79
Zensar Technologies Ltd.,Technology,Small-Cap,November-2025,590258,45.66
Acme Solar Holdings Ltd.,Energy,Small-Cap,November-2025,1767445,45.24
Travel Food Services Ltd.,Retail and Other Services,Small-Cap,November-2025,335434,44.69
Dhanuka Agritech Ltd.,Chemicals,Small-Cap,November-2025,337142,44.01
Blue Dart Express Ltd.,Logistics,Small-Cap,November-2025,70723,43.46
Eris Lifesciences Ltd.,Healthcare,Small-Cap,November-2025,270535,43.11
Astra Microwave Products Ltd.,Capital Goods,Small-Cap,November-2025,435280,42.98
Inventurus Knowledge Solutions Ltd.,Technology,Small-Cap,November-2025,258146,42.94
Sundaram Finance Ltd.,Financials,Mid-Cap,November-2025,91872,42.83
Axis Bank Ltd.,Financials,Large-Cap,November-2025,339230,42.62
Cemindia Projects Ltd.,Infrastructure,Small-Cap,November-2025,506737,41.81
CarTrade Tech Ltd.,Automobile and Ancillaries,Small-Cap,November-2025,136147,41.57
Bayer CropScience Ltd.,Chemicals,Small-Cap,November-2025,86511,41.28
Dr. Lal Pathlabs Ltd.,Healthcare,Small-Cap,November-2025,132118,40.87
Indegene Ltd.,Miscellaneous,Small-Cap,November-2025,744722,39.87
E.I.D. - Parry (India) Ltd.,FMCG,Small-Cap,November-2025,375561,39.50
Quess Corp Ltd.,Miscellaneous,Small-Cap,November-2025,1731256,39.38
Coromandel International Ltd.,Chemicals,Mid-Cap,November-2025,174007,39.21
EPACK Durable Ltd.,Consumer Durables,Small-Cap,November-2025,1276444,39.01
Poly Medicure Ltd.,Healthcare,Small-Cap,November-2025,197521,38.90
Mastek Ltd.,Technology,Small-Cap,November-2025,178304,38.81
International Gemmological Institute (India) Ltd.,Miscellaneous,Small-Cap,November-2025,1163367,38.72
Venus Pipes & Tubes Ltd.,Metals,Small-Cap,November-2025,297771,37.85
UNO Minda Ltd.,Automobile and Ancillaries,Mid-Cap,November-2025,296383,37.67
Chambal Fertilisers and Chemicals Ltd.,Chemicals,Small-Cap,November-2025,817453,37.64
SIS Ltd.,Miscellaneous,Small-Cap,November-2025,1123338,37.21
Ethos Ltd.,Retail and Other Services,Small-Cap,November-2025,123339,36.72
Pace Digitek Ltd.,Media and Communications,Small-Cap,November-2025,1693050,36.32
Brainbees Solutions Ltd.,Retail and Other Services,Small-Cap,November-2025,1110321,36.14
Poonawalla Fincorp Ltd.,Financials,Mid-Cap,November-2025,745359,35.86
NHPC Ltd.,Energy,Mid-Cap,November-2025,4426968,35.77
The Jammu & Kashmir Bank Ltd.,Financials,Small-Cap,November-2025,3329561,35.48
Gujarat Mineral Development Corporation Ltd.,Energy,Small-Cap,November-2025,621614,35.23
Bajaj Electricals Ltd.,Consumer Durables,Small-Cap,November-2025,707799,35.22
Jyoti CNC Automation Ltd.,Capital Goods,Small-Cap,November-2025,362799,34.00
DCB Bank Ltd.,Financials,Small-Cap,November-2025,1953149,33.35
Dodla Dairy Ltd,FMCG,Small-Cap,November-2025,259079,33.31
Saatvik Green Energy Ltd.,Capital Goods,Small-Cap,November-2025,704764,32.97
