Stock Name,Sector,Classification,Month,Net Qty Bought,Approx. Buy Value(In Rs. cr) *
Godrej Properties Ltd.,Construction,Mid-Cap,November-2025,145894,32.12
EIH Ltd.,Travel,Small-Cap,November-2025,828687,31.65
Healthcare Global Enterprises Ltd.,Healthcare,Small-Cap,November-2025,427047,31.55
Canara HSBC Life Insurance Company Ltd.,Financials,Small-Cap,November-2025,2607256,31.21
Endurance Technologies Ltd.,Automobile and Ancillaries,Mid-Cap,November-2025,113314,31.06
Data Patterns (India) Ltd.,Capital Goods,Small-Cap,November-2025,108173,30.91
Indo Count Industries Ltd.,Textile,Small-Cap,November-2025,1011965,30.75
Go Digit General Insurance Ltd.,Financials,Small-Cap,November-2025,836326,29.97
TVS Srichakra Ltd.,Automobile and Ancillaries,Small-Cap,November-2025,65774,29.14
Eureka Forbes Ltd.,Consumer Durables,Small-Cap,November-2025,478025,28.91
Jupiter Life Line Hospitals Ltd.,Healthcare,Small-Cap,November-2025,188148,28.87
CMS Info Systems Ltd.,Miscellaneous,Small-Cap,November-2025,788502,28.63
Aditya Vision Ltd.,Retail and Other Services,Small-Cap,November-2025,513544,28.19
Techno Electric & Engineering Company Ltd.,Infrastructure,Small-Cap,November-2025,220787,27.87
The India Cements Ltd.,Construction,Small-Cap,November-2025,691355,27.49
Indiqube Spaces Ltd.,Miscellaneous,Small-Cap,November-2025,1243009,27.28
Bikaji Foods International Ltd.,FMCG,Small-Cap,November-2025,372676,26.98
Gujarat Fluorochemicals Ltd.,Chemicals,Mid-Cap,November-2025,73934,26.49
RR Kabel Ltd.,Capital Goods,Small-Cap,November-2025,187741,26.43
Multi Commodity Exchange Of India Ltd.,Financials,Mid-Cap,November-2025,26454,25.55
Triveni Turbine Ltd.,Capital Goods,Small-Cap,November-2025,460085,24.67
Sonata Software Ltd.,Technology,Small-Cap,November-2025,670172,24.37
Aditya Birla Real Estate Ltd.,Construction,Small-Cap,November-2025,132693,24.22
SH Kelkar And Company Ltd.,Chemicals,Small-Cap,November-2025,1223152,23.99
Can Fin Homes Ltd.,Financials,Small-Cap,November-2025,268548,23.53
Gabriel India Ltd.,Automobile and Ancillaries,Small-Cap,November-2025,204318,23.52
Gokaldas Exports Ltd.,Textile,Small-Cap,November-2025,260179,22.97
Atul Ltd.,Chemicals,Small-Cap,November-2025,39125,22.76
Intellect Design Arena Ltd.,Technology,Small-Cap,November-2025,200907,22.56
Astrazeneca Pharma India Ltd.,Healthcare,Small-Cap,November-2025,23259,21.61
UTI Asset Management Company Ltd.,Financials,Small-Cap,November-2025,180773,21.59
Godrej Industries Ltd.,Chemicals,Mid-Cap,November-2025,199277,21.49
Blue Jet Healthcare Ltd.,Healthcare,Small-Cap,November-2025,342611,21.15
Stylam Industries Ltd.,Construction,Small-Cap,November-2025,101082,20.86
Pennar Industries Ltd.,Metals,Small-Cap,November-2025,828129,20.35
Power Mech Projects Ltd.,Infrastructure,Small-Cap,November-2025,82837,20.19
Canara Robeco Asset Management Co Ltd.,Financials,Small-Cap,November-2025,649304,20.14
Jubilant Pharmova Ltd.,Healthcare,Small-Cap,November-2025,183169,20.06
NLC India Ltd.,Energy,Small-Cap,November-2025,781376,19.75
Awfis Space Solutions Ltd.,Miscellaneous,Small-Cap,November-2025,345919,19.65
Kirloskar Ferrous Industries Ltd.,Metals,Small-Cap,November-2025,384962,19.46
Hindustan Copper Ltd.,Metals,Small-Cap,November-2025,580778,19.38
SBI Cards And Payment Services Ltd.,Financials,Mid-Cap,November-2025,214013,18.82
JK Paper Ltd.,FMCG,Small-Cap,November-2025,481997,18.43
Repco Home Finance Ltd.,Financials,Small-Cap,November-2025,439630,18.39
Gulf Oil Lubricants India Ltd.,Automobile and Ancillaries,Small-Cap,November-2025,148203,17.92
Inox India Ltd.,Capital Goods,Small-Cap,November-2025,151743,17.88
Signatureglobal (India) Ltd.,Construction,Small-Cap,November-2025,159053,17.47
Godawari Power And Ispat Ltd.,Metals,Small-Cap,November-2025,668731,17.35
Kilburn Engineering Ltd.,Capital Goods,Small-Cap,November-2025,301367,17.23
NMDC Steel Ltd.,Metals,Small-Cap,November-2025,4004026,17.00
Hindustan Zinc Ltd.,Metals,Large-Cap,November-2025,351512,16.90
Sapphire Foods India Ltd.,FMCG,Small-Cap,November-2025,630659,16.86
RHI Magnesita India Ltd.,Capital Goods,Small-Cap,November-2025,348883,16.42
Alivus Life Sciences Ltd.,Healthcare,Small-Cap,November-2025,181375,16.35
Niva Bupa Health Insurance Company Ltd.,Financials,Small-Cap,November-2025,2186389,16.33
TARC Ltd.,Construction,Small-Cap,November-2025,1046527,15.66
Sharda Motor Industries Ltd.,Automobile and Ancillaries,Small-Cap,November-2025,156765,15.43
Aarti Pharmalabs Ltd.,Healthcare,Small-Cap,November-2025,196200,15.23
Prudent Corporate Advisory Services Ltd.,Financials,Small-Cap,November-2025,60430,15.19
Timken India Ltd.,Automobile and Ancillaries,Small-Cap,November-2025,47404,14.93
Edelweiss Financial Services Ltd.,Financials,Small-Cap,November-2025,1331442,14.90
Sun TV Network Ltd.,Media and Communications,Small-Cap,November-2025,264295,14.77
Newgen Software Technologies Ltd.,Technology,Small-Cap,November-2025,157802,14.65
ISGEC Heavy Engineering Ltd.,Infrastructure,Small-Cap,November-2025,170608,14.55
Utkarsh Small Finance Bank Ltd.,Financials,Small-Cap,November-2025,7954770,14.52
Senco Gold Ltd.,Retail and Other Services,Small-Cap,November-2025,453612,14.42
Cholamandalam Financial Holdings Ltd.,Financials,Mid-Cap,November-2025,76555,14.39
Keystone Realtors Ltd,Construction,Small-Cap,November-2025,256570,14.18
Caplin Point Laboratories Ltd.,Healthcare,Small-Cap,November-2025,71727,14.14
NIIT Learning Systems Ltd. ,Technology,Small-Cap,November-2025,389000,14.07
Dredging Corporation Of India Ltd.,Logistics,Small-Cap,November-2025,174490,13.95
The Karnataka Bank Ltd.,Financials,Small-Cap,November-2025,714173,13.94
Nestle India Ltd.,FMCG,Large-Cap,November-2025,110036,13.93
Cello World Ltd.,Miscellaneous,Small-Cap,November-2025,220884,13.81
Aditya Birla Sun Life AMC Ltd.,Financials,Small-Cap,November-2025,184219,13.79
Dynamatic Technologies Ltd.,Capital Goods,Small-Cap,November-2025,15990,13.72
Metro Brands Ltd.,Retail and Other Services,Small-Cap,November-2025,118660,13.64
KSB Ltd.,Capital Goods,Small-Cap,November-2025,174328,13.58
Arvind Smartspaces Ltd.,Construction,Small-Cap,November-2025,219271,13.51
GHCL Ltd.,Chemicals,Small-Cap,November-2025,221683,13.47
CESC Ltd.,Energy,Small-Cap,November-2025,766600,13.43
Garware Hi-Tech Films Ltd.,Consumer Durables,Small-Cap,November-2025,35885,13.17
Sudarshan Chemical Industries Ltd.,Chemicals,Small-Cap,November-2025,119376,12.91
Vesuvius India Ltd.,Capital Goods,Small-Cap,November-2025,265787,12.90
Westlife Foodworld Ltd,Retail and Other Services,Small-Cap,November-2025,221162,12.83
Marksans Pharma Ltd.,Healthcare,Small-Cap,November-2025,670747,12.41
Aditya Birla Fashion and Retail Ltd.,Retail and Other Services,Small-Cap,November-2025,1529057,12.22
HEG Ltd.,Capital Goods,Small-Cap,November-2025,201114,11.25
LIC Housing Finance Ltd.,Financials,Small-Cap,November-2025,194004,10.86
Safari Industries (India) Ltd.,FMCG,Small-Cap,November-2025,47440,10.83
Samhi Hotels Ltd.,Travel,Small-Cap,November-2025,533119,10.73
Union Bank Of India,Financials,Large-Cap,November-2025,703167,10.62
Shilpa Medicare Ltd.,Healthcare,Small-Cap,November-2025,304650,10.58
Garden Reach Shipbuilders & Engineers Ltd.,Automobile and Ancillaries,Small-Cap,November-2025,39558,10.58
FDC Ltd.,Healthcare,Small-Cap,November-2025,235968,10.32
NTPC Ltd.,Energy,Large-Cap,November-2025,311059,10.32
HDB Financial Services Ltd.,Financials,Mid-Cap,November-2025,136747,10.25
Excelsoft Technologies Ltd.,Retail and Other Services,Small-Cap,November-2025,833375,9.98
Max Estates Ltd.,Construction,Small-Cap,November-2025,198316,9.45
Bluestone Jewellery And Lifestyle Ltd.,Retail and Other Services,Small-Cap,November-2025,148284,9.39
Electronics Mart India Ltd.,Retail and Other Services,Small-Cap,November-2025,686279,9.37
Arvind Ltd.,Textile,Small-Cap,November-2025,278583,9.35
Midwest Ltd.,Construction,Small-Cap,November-2025,74629,9.33
Globus Spirits Ltd.,FMCG,Small-Cap,November-2025,82504,9.16
EFC (I) Ltd.,Miscellaneous,Small-Cap,November-2025,318000,9.11
Epigral Ltd.,Chemicals,Small-Cap,November-2025,55400,8.87
Hikal Ltd.,Healthcare,Small-Cap,November-2025,377551,8.71
Saregama India Ltd.,Media and Communications,Small-Cap,November-2025,201047,8.57
Rain Industries Ltd.,Energy,Small-Cap,November-2025,699821,8.48
Redtape Ltd.,Retail and Other Services,Small-Cap,November-2025,630721,8.47
Supreme Petrochem Ltd.,Energy,Small-Cap,November-2025,120536,8.39
Quality Power Electrical Equipments Ltd.,Capital Goods,Small-Cap,November-2025,94130,8.30
SMS Pharmaceuticals Ltd.,Healthcare,Small-Cap,November-2025,268112,8.11
Honasa Consumer Ltd.,Miscellaneous,Small-Cap,November-2025,276055,7.93
Thirumalai Chemicals Ltd.,Chemicals,Small-Cap,November-2025,308820,7.79
Pondy Oxides & Chemicals Ltd.,Metals,Small-Cap,November-2025,57740,7.67
Sona BLW Precision Forgings Ltd.,Automobile and Ancillaries,Small-Cap,November-2025,147496,7.26
Aegis Vopak Terminals Ltd.,Miscellaneous,Small-Cap,November-2025,267488,7.22
Linde India Ltd.,Energy,Mid-Cap,November-2025,11731,7.03
Rail Vikas Nigam Ltd.,Infrastructure,Mid-Cap,November-2025,213081,6.96
The Anup Engineering Ltd.,Capital Goods,Small-Cap,November-2025,30026,6.86
Fiem Industries Ltd.,Automobile and Ancillaries,Small-Cap,November-2025,31194,6.79
Kalpataru Projects International Ltd.,Infrastructure,Small-Cap,November-2025,55125,6.77
Finbud Financial Services Ltd.,Financials,Small-Cap,November-2025,435000,6.76
Ellenbarrie Industrial Gases Ltd.,Energy,Small-Cap,November-2025,156951,6.66
Godfrey Phillips India Ltd.,FMCG,Mid-Cap,November-2025,21486,6.39
Lumax Auto Technologies Ltd.,Automobile and Ancillaries,Small-Cap,November-2025,47486,6.33
JSW Cement Ltd.,Construction,Small-Cap,November-2025,494142,6.21
Gujarat Narmada Valley Fertilizers & Chemicals Ltd,Chemicals,Small-Cap,November-2025,120255,6.02
Steelcast Ltd.,Automobile and Ancillaries,Small-Cap,November-2025,265541,5.91
Sanathan Textiles Ltd.,Textile,Small-Cap,November-2025,124854,5.91
JSW Holdings Ltd.,Financials,Small-Cap,November-2025,3139,5.75
Ajax Engineering Ltd.,Capital Goods,Small-Cap,November-2025,91206,5.63
V-Mart Retail Ltd.,Retail and Other Services,Small-Cap,November-2025,69545,5.61
Shakti Pumps (India) Ltd.,Capital Goods,Small-Cap,November-2025,74712,5.60
Yes Bank Ltd.,Financials,Mid-Cap,November-2025,2384563,5.45
Yash Highvoltage Ltd.,Capital Goods,Small-Cap,November-2025,108250,5.44
Symphony Ltd.,Miscellaneous,Small-Cap,November-2025,60389,5.42
Ivalue Infosolutions Ltd.,Consumer Durables,Small-Cap,November-2025,181349,5.32
Central Bank Of India,Financials,Small-Cap,November-2025,1310914,5.10
Tata Chemicals Ltd.,Chemicals,Small-Cap,November-2025,57356,4.85
Indian Overseas Bank,Financials,Mid-Cap,November-2025,1203038,4.75
UCO Bank,Financials,Mid-Cap,November-2025,1448684,4.64
Finolex Industries Ltd.,Consumer Durables,Small-Cap,November-2025,248358,4.55
Galaxy Surfactants Ltd.,FMCG,Small-Cap,November-2025,21312,4.53
Rashi Peripherals Ltd.,Miscellaneous,Small-Cap,November-2025,136414,4.47
Aadhar Housing Finance Ltd.,Financials,Small-Cap,November-2025,88858,4.40
Indian Renewable Energy Development Agency Ltd.,Financials,Mid-Cap,November-2025,293826,4.33
IIFL Capital Services Ltd.,Financials,Small-Cap,November-2025,123695,4.09
VA Tech Wabag Ltd.,Miscellaneous,Small-Cap,November-2025,29135,4.03
Hi-Tech Pipes Ltd.,Metals,Small-Cap,November-2025,361271,3.89
Neuland Laboratories Ltd.,Healthcare,Small-Cap,November-2025,2256,3.81
Nocil Ltd.,Chemicals,Small-Cap,November-2025,213508,3.80
Azad Engineering Ltd.,Capital Goods,Small-Cap,November-2025,22416,3.79
Gravita India Ltd.,Metals,Small-Cap,November-2025,21496,3.75
Ecos (India) Mobility & Hospitality Ltd.,Miscellaneous,Small-Cap,November-2025,163638,3.72
Updater Services Ltd.,Miscellaneous,Small-Cap,November-2025,171257,3.63
Arvind Fashions Ltd.,Retail and Other Services,Small-Cap,November-2025,71009,3.57
Ambuja Cements Ltd.,Construction,Large-Cap,November-2025,63876,3.56
Acutaas Chemicals Ltd.,Healthcare,Small-Cap,November-2025,19698,3.51
Swan Corp Ltd.,Textile,Small-Cap,November-2025,76076,3.49
Huhtamaki India Ltd.,FMCG,Small-Cap,November-2025,148319,3.44
Care Ratings Ltd.,Miscellaneous,Small-Cap,November-2025,21352,3.34
AIA Engineering Ltd.,Automobile and Ancillaries,Small-Cap,November-2025,9371,3.33
DCM Shriram Ltd.,Diversified,Small-Cap,November-2025,26475,3.31
Banco Products (India) Ltd.,Automobile and Ancillaries,Small-Cap,November-2025,46681,3.24
Atlanta Electricals Ltd.,Capital Goods,Small-Cap,November-2025,33308,3.21
Transport Corporation Of India Ltd.,Logistics,Small-Cap,November-2025,27104,3.11
PC Jeweller Ltd.,Retail and Other Services,Small-Cap,November-2025,2856291,3.07
ASM Technologies Ltd.,Technology,Small-Cap,November-2025,8397,3.03
Euro Pratik Sales Ltd.,Construction,Small-Cap,November-2025,91381,3.01
Garware Technical Fibres Ltd.,Textile,Small-Cap,November-2025,40190,2.94
GR Infraprojects Ltd.,Infrastructure,Small-Cap,November-2025,25787,2.89
Gopal Snacks Ltd.,FMCG,Small-Cap,November-2025,83400,2.84
PVR Inox Ltd.,Media and Communications,Small-Cap,November-2025,24373,2.77
Sharda Cropchem Ltd.,Chemicals,Small-Cap,November-2025,31723,2.74
Bajel Projects Ltd.,Infrastructure,Small-Cap,November-2025,145484,2.69
Tips Music Ltd.,Media and Communications,Small-Cap,November-2025,49407,2.67
Trident Ltd.,Textile,Small-Cap,November-2025,910938,2.59
Ventive Hospitality Ltd.,Travel,Small-Cap,November-2025,34085,2.50
MM Forgings Ltd.,Automobile and Ancillaries,Small-Cap,November-2025,78279,2.48
Bansal Wire Industries Ltd.,Metals,Small-Cap,November-2025,78846,2.48
Windlas Biotech Ltd.,Healthcare,Small-Cap,November-2025,28470,2.46
Solarworld Energy Solutions Ltd.,Infrastructure,Small-Cap,November-2025,70907,2.20
Kirloskar Pneumatic Company Ltd.,Capital Goods,Small-Cap,November-2025,19111,2.11
VIP Industries Ltd.,FMCG,Small-Cap,November-2025,53991,2.11
Schneider Electric Infrastructure Ltd.,Capital Goods,Small-Cap,November-2025,26757,2.08
TCPL Packaging Ltd.,FMCG,Small-Cap,November-2025,6267,2.03
Adani Total Gas Ltd.,Energy,Mid-Cap,November-2025,32490,2.01
Birla Corporation Ltd.,Construction,Small-Cap,November-2025,17248,1.98
Apeejay Surrendra Park Hotels Ltd.,Travel,Small-Cap,November-2025,136166,1.97
Rajratan Global Wire Ltd.,Automobile and Ancillaries,Small-Cap,November-2025,45001,1.95
Greaves Cotton Ltd.,Automobile and Ancillaries,Small-Cap,November-2025,85416,1.84
Reliance Power Ltd.,Energy,Small-Cap,November-2025,425978,1.84
Ratnamani Metals & Tubes Ltd.,Metals,Small-Cap,November-2025,7596,1.82
Amanta Healthcare Ltd.,Healthcare,Small-Cap,November-2025,158939,1.81
Sundaram-Clayton Ltd.,Automobile and Ancillaries,Small-Cap,November-2025,12681,1.79
Greenply Industries Ltd.,Construction,Small-Cap,November-2025,59820,1.76
Laxmi Organic Industries Ltd.,Chemicals,Small-Cap,November-2025,92502,1.75
Suryoday Small Finance Bank Ltd.,Financials,Small-Cap,November-2025,118325,1.74
Esab India Ltd.,Capital Goods,Small-Cap,November-2025,3212,1.70
Kirloskar Brothers Ltd.,Capital Goods,Small-Cap,November-2025,9178,1.64
Mahindra Lifespace Developers Ltd.,Construction,Small-Cap,November-2025,39614,1.59
Cyient DLM Ltd.,Capital Goods,Small-Cap,November-2025,36148,1.59
West Coast Paper Mills Ltd.,FMCG,Small-Cap,November-2025,35609,1.57
Punjab & Sind Bank,Financials,Small-Cap,November-2025,469529,1.44
Ircon International Ltd.,Infrastructure,Small-Cap,November-2025,86612,1.43
H.G. Infra Engineering Ltd.,Infrastructure,Small-Cap,November-2025,14862,1.33
Kennametal India Ltd.,Capital Goods,Small-Cap,November-2025,6104,1.31
CIE Automotive India Ltd.,Automobile and Ancillaries,Small-Cap,November-2025,31057,1.31
Hindustan Foods Ltd.,Diversified,Small-Cap,November-2025,23469,1.25
Thomas Cook (India) Ltd.,Travel,Small-Cap,November-2025,78259,1.21
Gufic Biosciences Ltd.,Healthcare,Small-Cap,November-2025,32291,1.10
Sagar Cements Ltd.,Construction,Small-Cap,November-2025,49142,1.09
Jaiprakash Power Ventures Ltd.,Energy,Small-Cap,November-2025,584221,1.08
Refex Industries Ltd.,Energy,Small-Cap,November-2025,28756,1.03
Sanofi Consumer Healthcare India Ltd.,Healthcare,Small-Cap,November-2025,2169,1.03
Tata Investment Corporation Ltd.,Financials,Mid-Cap,November-2025,13045,1.01
Somany Ceramics Ltd.,Construction,Small-Cap,November-2025,22916,1.01
Rites Ltd.,Capital Goods,Small-Cap,November-2025,41365,1.00
Godavari Biorefineries Ltd.,FMCG,Small-Cap,November-2025,36448,0.95
Northern ARC Capital Ltd.,Financials,Small-Cap,November-2025,33889,0.92
The New India Assurance Company Ltd.,Financials,Small-Cap,November-2025,50749,0.91
Surya Roshni Ltd.,Metals,Small-Cap,November-2025,32381,0.90
Dr Agarwals Eye Hospital Ltd.,Healthcare,Small-Cap,November-2025,1621,0.89
Suprajit Engineering Ltd.,Automobile and Ancillaries,Small-Cap,November-2025,18180,0.84
Railtel Corporation Of India Ltd.,Media and Communications,Small-Cap,November-2025,23681,0.84
Savita Oil Technologies Ltd.,Automobile and Ancillaries,Small-Cap,November-2025,21488,0.83
PN Gadgil Jewellers Ltd.,Retail and Other Services,Small-Cap,November-2025,12967,0.83
Bajaj Finserv Ltd.,Financials,Large-Cap,November-2025,3898,0.82
Olectra Greentech Ltd.,Automobile and Ancillaries,Small-Cap,November-2025,5610,0.79
Action Construction Equipment Ltd.,Logistics,Small-Cap,November-2025,7188,0.75
Heritage Foods Ltd.,FMCG,Small-Cap,November-2025,15177,0.73
Cochin Shipyard Ltd.,Automobile and Ancillaries,Mid-Cap,November-2025,4249,0.73
Reliance Infrastructure Ltd.,Energy,Small-Cap,November-2025,36219,0.70
Divgi Torqtransfer Systems Ltd.,Automobile and Ancillaries,Small-Cap,November-2025,11607,0.70
Shyam Metalics And Energy Ltd.,Metals,Small-Cap,November-2025,8310,0.70
Ramkrishna Forgings Ltd.,Automobile and Ancillaries,Small-Cap,November-2025,11839,0.65
IDBI Bank Ltd.,Financials,Mid-Cap,November-2025,58320,0.60
The Federal Bank Ltd.,Financials,Mid-Cap,November-2025,24466,0.60
Ingersoll-Rand (India) Ltd.,Capital Goods,Small-Cap,November-2025,1566,0.59
Century Enka Ltd.,Textile,Small-Cap,November-2025,12225,0.57
Brigade Hotel Ventures Ltd.,Travel,Small-Cap,November-2025,70524,0.57
