Stock Name,Sector,Classification,Month,Net Qty Bought,Approx. Buy Value(In Rs. cr) *
The Fertilisers And Chemicals Travancore Ltd.,Chemicals,Mid-Cap,November-2025,6306,0.56
GNA Axles Ltd.,Automobile and Ancillaries,Small-Cap,November-2025,16882,0.53
MAS Financial Services Ltd.,Financials,Small-Cap,November-2025,16905,0.52
Tejas Networks Ltd.,Media and Communications,Small-Cap,November-2025,9935,0.51
Zuari Industries Ltd.,FMCG,Small-Cap,November-2025,15000,0.49
Shipping Corporation Of India Ltd.,Logistics,Small-Cap,November-2025,19785,0.49
Xpro India Ltd.,Consumer Durables,Small-Cap,November-2025,4591,0.49
Maharashtra Seamless Ltd.,Metals,Small-Cap,November-2025,8318,0.48
Kalyani Steels Ltd.,Metals,Small-Cap,November-2025,5723,0.47
Heidelberg Cement India Ltd.,Construction,Small-Cap,November-2025,24535,0.47
Alicon Castalloy Ltd.,Automobile and Ancillaries,Small-Cap,November-2025,5140,0.47
IFCI Ltd.,Financials,Small-Cap,November-2025,80020,0.44
Vishnu Chemicals Ltd.,Chemicals,Small-Cap,November-2025,8493,0.44
eClerx Services Ltd.,Technology,Small-Cap,November-2025,907,0.42
Bombay Burmah Trading Corporation Ltd.,Automobile and Ancillaries,Small-Cap,November-2025,2057,0.39
CE Info Systems Ltd.,Technology,Small-Cap,November-2025,2235,0.39
ITI Ltd.,Media and Communications,Small-Cap,November-2025,12070,0.38
Shriram Pistons & Rings Ltd,Automobile and Ancillaries,Small-Cap,November-2025,1390,0.36
Carysil Ltd.,FMCG,Small-Cap,November-2025,3488,0.34
Swaraj Engines Ltd.,Automobile and Ancillaries,Small-Cap,November-2025,859,0.33
JBM Auto Ltd.,Automobile and Ancillaries,Small-Cap,November-2025,5205,0.33
Tata Teleservices (Maharashtra) Ltd.,Media and Communications,Small-Cap,November-2025,60765,0.32
Valor Estate Ltd.,Construction,Small-Cap,November-2025,22334,0.31
Alkyl Amines Chemicals Ltd.,Chemicals,Small-Cap,November-2025,1669,0.30
TCI Express Ltd.,Logistics,Small-Cap,November-2025,4683,0.30
Alok Industries Ltd.,Textile,Small-Cap,November-2025,153769,0.26
Rashtriya Chemicals and Fertilizers Ltd.,Chemicals,Small-Cap,November-2025,17272,0.25
Foseco India Ltd.,Chemicals,Small-Cap,November-2025,389,0.21
MMTC Ltd.,Miscellaneous,Small-Cap,November-2025,21261,0.14
Kaveri Seed Company Ltd.,FMCG,Small-Cap,November-2025,1379,0.14
Tanla Platforms Ltd.,Technology,Small-Cap,November-2025,2057,0.12
Lemon Tree Hotels Ltd.,Travel,Small-Cap,November-2025,6858,0.11
Standard Glass Lining Technology Ltd.,Capital Goods,Small-Cap,November-2025,6584,0.11
Gujarat Alkalies And Chemicals Ltd.,Chemicals,Small-Cap,November-2025,1810,0.10
Orient Cement Ltd.,Construction,Small-Cap,November-2025,5402,0.10
Cigniti Technologies Ltd.,Technology,Small-Cap,November-2025,316,0.06
LMW Ltd.,Textile,Small-Cap,November-2025,30,0.05
Salzer Electronics Ltd.,Capital Goods,Small-Cap,November-2025,650,0.05
Kewal Kiran Clothing Ltd.,Textile,Small-Cap,November-2025,1002,0.05
Infibeam Avenues Ltd.,Financials,Small-Cap,November-2025,17453,0.03
Hindustan Construction Company Ltd.,Infrastructure,Small-Cap,November-2025,6226,0.02
PTC India Ltd.,Energy,Small-Cap,November-2025,979,0.02
RattanIndia Enterprises Ltd.,Financials,Small-Cap,November-2025,3868,0.02
Inox Green Energy Services Ltd.,Infrastructure,Small-Cap,November-2025,662,0.02
KPI Green Energy Ltd.,Infrastructure,Small-Cap,November-2025,396,0.02
Easy Trip Planners Ltd.,Travel,Small-Cap,November-2025,20117,0.02
Electrosteel Castings Ltd.,Metals,Small-Cap,November-2025,1352,0.01
Ion Exchange (India) Ltd.,Miscellaneous,Small-Cap,November-2025,344,0.01
Jain Irrigation Systems Ltd.,Consumer Durables,Small-Cap,November-2025,2043,0.01
Prism Johnson Ltd.,Construction,Small-Cap,November-2025,506,0.01
Sunflag Iron And Steel Company Ltd.,Metals,Small-Cap,November-2025,276,0.01
Borosil Renewables Ltd.,Construction,Small-Cap,November-2025,194,0.01
Sandur Manganese & Iron Ores Ltd.,Energy,Small-Cap,November-2025,515,0.01
Sunteck Realty Ltd.,Construction,Small-Cap,November-2025,221,0.01
Lloyds Enterprises Ltd.,Miscellaneous,Small-Cap,November-2025,1343,0.01
Sequent Scientific Ltd.,Healthcare,Small-Cap,November-2025,649,0.01
Websol Energy System Ltd.,Capital Goods,Small-Cap,November-2025,1220,0.01
Kitex Garments Ltd.,Textile,Small-Cap,November-2025,350,0.01
Polyplex Corporation Ltd.,Consumer Durables,Small-Cap,November-2025,61,0.01
Gujarat Ambuja Exports Ltd.,FMCG,Small-Cap,November-2025,564,0.01
Ganesh Housing Ltd.,Construction,Small-Cap,November-2025,91,0.01
Optiemus Infracom Ltd.,Miscellaneous,Small-Cap,November-2025,90,0.01
Balaji Amines Ltd.,Chemicals,Small-Cap,November-2025,44,0.01
Balu Forge Industries Ltd.,Automobile and Ancillaries,Small-Cap,November-2025,182,0.01
Rajesh Exports Ltd.,Retail and Other Services,Small-Cap,November-2025,553,0.01
Vaibhav Global Ltd.,Retail and Other Services,Small-Cap,November-2025,241,0.01
Welspun Enterprises Ltd.,Infrastructure,Small-Cap,November-2025,236,0.01
Aurionpro Solutions Ltd.,Technology,Small-Cap,November-2025,130,0.01
Shree Renuka Sugars Ltd.,FMCG,Small-Cap,November-2025,3272,0.01
Network 18 Media & Investments Ltd.,Media and Communications,Small-Cap,November-2025,3016,0.01
Sun Pharma Advanced Research Company Ltd.,Miscellaneous,Small-Cap,November-2025,512,0.01
Puravankara Ltd.,Construction,Small-Cap,November-2025,242,0.01
Jai Balaji Industries Ltd.,Metals,Small-Cap,November-2025,1054,0.01
J Kumar Infraprojects Ltd.,Infrastructure,Small-Cap,November-2025,167,0.01
Man InfraConstruction Ltd.,Infrastructure,Small-Cap,November-2025,499,0.01
MSTC Ltd.,Miscellaneous,Small-Cap,November-2025,100,0.01
TVS Supply Chain Solutions Ltd.,Logistics,Small-Cap,November-2025,513,0.01
Prince Pipes and Fittings Ltd.,Consumer Durables,Small-Cap,November-2025,177,0.01
Skipper Ltd.,Capital Goods,Small-Cap,November-2025,156,0.01
RattanIndia Power Ltd.,Energy,Small-Cap,November-2025,10844,0.01
Dilip Buildcon Ltd.,Construction,Small-Cap,November-2025,178,0.01
eMudhra Ltd.,Technology,Small-Cap,November-2025,111,0.01
Waaree Renewable Technologies Ltd.,Infrastructure,Small-Cap,November-2025,104,0.01
Fusion Finance Ltd.,Financials,Small-Cap,November-2025,678,0.01
Lloyds Engineering Works Ltd.,Capital Goods,Small-Cap,November-2025,2216,0.01
Share India Securities Ltd.,Financials,Small-Cap,November-2025,312,0.01
Sterling and Wilson Renewable Energy Ltd.,Infrastructure,Small-Cap,November-2025,584,0.01
Hemisphere Properties India Ltd.,Construction,Small-Cap,November-2025,363,0.01
GMR Power and Urban Infra Ltd.,Energy,Small-Cap,November-2025,1177,0.01
Enviro Infra Engineers Ltd.,Infrastructure,Small-Cap,November-2025,216,0.01
Entero Healthcare Solutions Ltd.,Miscellaneous,Small-Cap,November-2025,66,0.01
Bombay Dyeing And Manufacturing Company Ltd.,Textile,Small-Cap,November-2025,6,0.00
Bajaj Hindusthan Sugar Ltd.,FMCG,Small-Cap,November-2025,62,0.00
Bhansali Engineering Polymers Ltd.,Chemicals,Small-Cap,November-2025,6,0.00
Mahanagar Telephone Nigam Ltd.,Media and Communications,Small-Cap,November-2025,19,0.00
DCW Ltd.,Chemicals,Small-Cap,November-2025,10,0.00
Uflex Ltd.,FMCG,Small-Cap,November-2025,1,0.00
Goodyear India Ltd.,Automobile and Ancillaries,Small-Cap,November-2025,1,0.00
Hindustan Oil Exploration Company Ltd.,Energy,Small-Cap,November-2025,6,0.00
IG Petrochemicals Ltd.,Chemicals,Small-Cap,November-2025,1,0.00
Sundrop Brands Ltd.,FMCG,Small-Cap,November-2025,1,0.00
Jindal Poly Films Ltd.,Textile,Small-Cap,November-2025,1,0.00
Morepen Laboratories Ltd.,Healthcare,Small-Cap,November-2025,504,0.00
NIIT Ltd.,Retail and Other Services,Small-Cap,November-2025,6,0.00
Timex Group India Ltd.,Consumer Durables,Small-Cap,November-2025,2,0.00
Mukand Ltd.,Metals,Small-Cap,November-2025,3,0.00
Novartis India Ltd.,Miscellaneous,Small-Cap,November-2025,11,0.00
Andhra Paper Ltd.,FMCG,Small-Cap,November-2025,4,0.00
Seshasayee Paper and Boards Ltd.,FMCG,Small-Cap,November-2025,2,0.00
Siyaram Silk Mills Ltd.,Textile,Small-Cap,November-2025,1,0.00
Automotive Axles Ltd.,Automobile and Ancillaries,Small-Cap,November-2025,1,0.00
Responsive Industries Ltd.,Consumer Durables,Small-Cap,November-2025,3,0.00
Grauer & Weil (India) Ltd.,Chemicals,Small-Cap,November-2025,9,0.00
Federal-Mogul Goetze (India) Ltd.,Automobile and Ancillaries,Small-Cap,November-2025,1,0.00
Rane Holdings Ltd.,Financials,Small-Cap,November-2025,1,0.00
WPIL Ltd.,Capital Goods,Small-Cap,November-2025,2,0.00
Prakash Industries Ltd.,Metals,Small-Cap,November-2025,6,0.00
Bliss GVS Pharma Ltd.,Healthcare,Small-Cap,November-2025,89,0.00
Alembic Ltd.,Construction,Small-Cap,November-2025,4,0.00
Anuh Pharma Ltd.,Healthcare,Small-Cap,November-2025,41,0.00
Fermenta Biotech Ltd.,Healthcare,Small-Cap,November-2025,14,0.00
GOCL Corporation Ltd.,Chemicals,Small-Cap,November-2025,1,0.00
Unichem Laboratories Ltd.,Healthcare,Small-Cap,November-2025,29,0.00
Gujarat Themis Biosyn Ltd.,Healthcare,Small-Cap,November-2025,43,0.00
Jagsonpal Pharmaceuticals Ltd.,Healthcare,Small-Cap,November-2025,26,0.00
Cosmo First Ltd.,Consumer Durables,Small-Cap,November-2025,1,0.00
Navneet Education Ltd.,Media and Communications,Small-Cap,November-2025,5,0.00
BirlaNu Ltd.,Construction,Small-Cap,November-2025,1,0.00
Vakrangee Ltd.,Technology,Small-Cap,November-2025,43,0.00
Ugro Capital Ltd.,Financials,Small-Cap,November-2025,4,0.00
Jai Corp Ltd.,Consumer Durables,Small-Cap,November-2025,3,0.00
SG Mart Ltd.,Miscellaneous,Small-Cap,November-2025,4,0.00
Steel Strips Wheels Ltd.,Automobile and Ancillaries,Small-Cap,November-2025,2,0.00
Himatsingka Seide Ltd.,Textile,Small-Cap,November-2025,5,0.00
Sangam (India) Ltd.,Textile,Small-Cap,November-2025,1,0.00
Jyoti Resins & Adhesives Ltd.,Chemicals,Small-Cap,November-2025,1,0.00
Gujarat Industries Power Company Ltd.,Energy,Small-Cap,November-2025,3,0.00
Igarashi Motors India Ltd.,Capital Goods,Small-Cap,November-2025,1,0.00
ADF Foods Ltd.,FMCG,Small-Cap,November-2025,2,0.00
Shanthi Gears Ltd.,Automobile and Ancillaries,Small-Cap,November-2025,1,0.00
HLE Glascoat Ltd.,Capital Goods,Small-Cap,November-2025,1,0.00
Mayur Uniquoters Ltd.,FMCG,Small-Cap,November-2025,1,0.00
EIH Associated Hotels Ltd.,Travel,Small-Cap,November-2025,1,0.00
Venky'S (India) Ltd.,FMCG,Small-Cap,November-2025,1,0.00
Balmer Lawrie & Company Ltd.,Diversified,Small-Cap,November-2025,5,0.00
National Fertilizers Ltd.,Chemicals,Small-Cap,November-2025,512,0.00
Apcotex Industries Ltd.,Automobile and Ancillaries,Small-Cap,November-2025,1,0.00
Ashiana Housing Ltd.,Construction,Small-Cap,November-2025,2,0.00
IOL Chemicals And Pharmaceuticals Ltd.,Healthcare,Small-Cap,November-2025,165,0.00
Wanbury Ltd.,Healthcare,Small-Cap,November-2025,27,0.00
Kopran Ltd.,Healthcare,Small-Cap,November-2025,37,0.00
Vimta Labs Ltd.,Miscellaneous,Small-Cap,November-2025,20,0.00
Syncom Formulations (India) Ltd.,Healthcare,Small-Cap,November-2025,631,0.00
KMC Speciality Hospitals (India) Ltd.,Healthcare,Small-Cap,November-2025,55,0.00
Hester Biosciences Ltd.,Healthcare,Small-Cap,November-2025,6,0.00
NACL Industries Ltd.,Chemicals,Small-Cap,November-2025,3,0.00
Fischer Medical Ventures Ltd.,Chemicals,Small-Cap,November-2025,143,0.00
Panama Petrochem Ltd.,Automobile and Ancillaries,Small-Cap,November-2025,1,0.00
Andrew Yule & Company Ltd.,FMCG,Small-Cap,November-2025,4,0.00
Filatex India Ltd.,Textile,Small-Cap,November-2025,10,0.00
Sanghi Industries Ltd.,Construction,Small-Cap,November-2025,4,0.00
Goldiam International Ltd.,Retail and Other Services,Small-Cap,November-2025,3,0.00
Seamec Ltd.,Logistics,Small-Cap,November-2025,1,0.00
Confidence Petroleum India Ltd.,Energy,Small-Cap,November-2025,9,0.00
63 Moons Technologies Ltd.,Technology,Small-Cap,November-2025,2,0.00
Sanghvi Movers Ltd.,Logistics,Small-Cap,November-2025,3,0.00
Themis Medicare Ltd.,Healthcare,Small-Cap,November-2025,41,0.00
Suven Life Sciences Ltd.,Healthcare,Small-Cap,November-2025,84,0.00
Genus Power Infrastructures Ltd.,Capital Goods,Small-Cap,November-2025,7,0.00
Goodluck India Ltd.,Metals,Small-Cap,November-2025,1,0.00
Sterling Tools Ltd.,Automobile and Ancillaries,Small-Cap,November-2025,1,0.00
Shilchar Technologies Ltd.,Capital Goods,Small-Cap,November-2025,1,0.00
Panacea Biotec Ltd.,Healthcare,Small-Cap,November-2025,23,0.00
Eveready Industries India Ltd.,Automobile and Ancillaries,Small-Cap,November-2025,3,0.00
Hatsun Agro Product Ltd.,FMCG,Small-Cap,November-2025,31,0.00
Jindal Worldwide Ltd.,Textile,Small-Cap,November-2025,615,0.00
Lincoln Pharmaceuticals Ltd.,Healthcare,Small-Cap,November-2025,14,0.00
Vidhi Specialty Food Ingredients Ltd.,Chemicals,Small-Cap,November-2025,1,0.00
Sindhu Trade Links Ltd.,Logistics,Small-Cap,November-2025,25,0.00
3B Blackbio Dx Ltd.,Healthcare,Small-Cap,November-2025,7,0.00
PNB Gilts Ltd.,Financials,Small-Cap,November-2025,3,0.00
Ramco Industries Ltd.,Construction,Small-Cap,November-2025,3,0.00
Axiscades Technologies Ltd.,Technology,Small-Cap,November-2025,1,0.00
BF Utilities Ltd.,Energy,Small-Cap,November-2025,1,0.00
Kama Holdings Ltd.,Financials,Small-Cap,November-2025,3,0.00
Indoco Remedies Ltd.,Healthcare,Small-Cap,November-2025,54,0.00
Nectar Lifesciences Ltd.,Healthcare,Small-Cap,November-2025,285,0.00
Everest Kanto Cylinder Ltd.,Capital Goods,Small-Cap,November-2025,2,0.00
Jagran Prakashan Ltd.,Media and Communications,Small-Cap,November-2025,4,0.00
Allcargo Logistics Ltd.,Logistics,Small-Cap,November-2025,1442,0.00
Technocraft Industries (India) Ltd.,Metals,Small-Cap,November-2025,1,0.00
Dish TV India Ltd.,Media and Communications,Small-Cap,November-2025,88,0.00
Insecticides (India) Ltd.,Chemicals,Small-Cap,November-2025,1,0.00
Hinduja Global Solutions Ltd.,Technology,Small-Cap,November-2025,1,0.00
Paisalo Digital Ltd.,Financials,Small-Cap,November-2025,38,0.00
Kolte-Patil Developers Ltd.,Construction,Small-Cap,November-2025,2,0.00
SEPC Ltd.,Infrastructure,Small-Cap,November-2025,84,0.00
D.B. Corp Ltd.,Media and Communications,Small-Cap,November-2025,3,0.00
Kiri Industries Ltd.,Chemicals,Small-Cap,November-2025,2,0.00
Shankara Building Products Ltd.,Metals,Small-Cap,November-2025,1,0.00
Dollar Industries Ltd.,Textile,Small-Cap,November-2025,1,0.00
Sastasundar Ventures Ltd.,Financials,Small-Cap,November-2025,11,0.00
Rama Steel Tubes Ltd.,Metals,Small-Cap,November-2025,51,0.00
Ramky Infrastructure Ltd.,Infrastructure,Small-Cap,November-2025,1,0.00
Shriram Properties Ltd.,Construction,Small-Cap,November-2025,7,0.00
Tamilnad Mercantile Bank Ltd.,Financials,Small-Cap,November-2025,8,0.00
HMA Agro Industries Ltd.,FMCG,Small-Cap,November-2025,6,0.00
Happy Forgings Ltd.,Automobile and Ancillaries,Small-Cap,November-2025,2,0.00
Bajaj Healthcare Ltd.,Healthcare,Small-Cap,November-2025,12,0.00
Lux Industries Ltd.,Textile,Small-Cap,November-2025,31,0.00
Hathway Cable & Datacom Ltd.,Media and Communications,Small-Cap,November-2025,30,0.00
Tarsons Products Ltd.,Consumer Durables,Small-Cap,November-2025,22,0.00
Sai Silks (Kalamandir) Ltd.,Retail and Other Services,Small-Cap,November-2025,4,0.00
Den Networks Ltd.,Media and Communications,Small-Cap,November-2025,8,0.00
Pilani Investment And Industries Corporation Ltd.,Financials,Small-Cap,November-2025,1,0.00
Cantabil Retail India Ltd.,Textile,Small-Cap,November-2025,2,0.00
KIOCL Ltd.,Energy,Small-Cap,November-2025,2,0.00
Spandana Sphoorty Financial Ltd.,Financials,Small-Cap,November-2025,2,0.00
BF Investment Ltd.,Financials,Small-Cap,November-2025,1,0.00
Rupa & Company Ltd.,Textile,Small-Cap,November-2025,1,0.00
Sula Vineyards Ltd.,FMCG,Small-Cap,November-2025,4,0.00
Quick Heal Technologies Ltd.,Technology,Small-Cap,November-2025,1,0.00
Parag Milk Foods Ltd.,FMCG,Small-Cap,November-2025,4,0.00
SG Finserve Ltd.,Financials,Small-Cap,November-2025,2,0.00
Indostar Capital Finance Ltd.,Financials,Small-Cap,November-2025,2,0.00
Shalby Ltd.,Healthcare,Small-Cap,November-2025,39,0.00
Satin Creditcare Network Ltd.,Financials,Small-Cap,November-2025,5,0.00
IFGL Refractories Ltd.,Capital Goods,Small-Cap,November-2025,1,0.00
Magellanic Cloud Ltd.,Technology,Small-Cap,November-2025,17,0.00
Ideaforge Technology Ltd.,Capital Goods,Small-Cap,November-2025,1,0.00
Suraksha Diagnostic Ltd.,Healthcare,Small-Cap,November-2025,27,0.00
Imagicaaworld Entertainment Ltd.,Retail and Other Services,Small-Cap,November-2025,578,0.00
PDS Ltd.,Miscellaneous,Small-Cap,November-2025,4,0.00
Uniparts India Ltd.,Capital Goods,Small-Cap,November-2025,1,0.00
Prataap Snacks Ltd.,FMCG,Small-Cap,November-2025,1,0.00
Yasho Industries Ltd.,Chemicals,Small-Cap,November-2025,1,0.00
Gokul Agro Resources Ltd.,FMCG,Small-Cap,November-2025,5,0.00
Kwality Pharmaceuticals Ltd.,Healthcare,Small-Cap,November-2025,7,0.00
Muthoot Microfin Ltd.,Financials,Small-Cap,November-2025,3,0.00
PSP Projects Ltd.,Construction,Small-Cap,November-2025,1,0.00
Salasar Techno Engineering Ltd.,Capital Goods,Small-Cap,November-2025,55,0.00
Capacit'e Infraprojects Ltd.,Construction,Small-Cap,November-2025,4,0.00
Shree Ganesh Remedies Ltd.,Healthcare,Small-Cap,November-2025,5,0.00
GPT Healthcare Ltd.,Healthcare,Small-Cap,November-2025,39,0.00
ESAF Small Finance Bank Ltd.,Financials,Small-Cap,November-2025,12,0.00
SIRCA Paints India Ltd.,Miscellaneous,Small-Cap,November-2025,1,0.00
Solara Active Pharma Sciences Ltd.,Healthcare,Small-Cap,November-2025,41,0.00
RPSG Ventures Ltd.,Technology,Small-Cap,November-2025,1,0.00
Borosil Ltd.,Consumer Durables,Small-Cap,November-2025,3,0.00
Sigachi Industries Ltd.,Chemicals,Small-Cap,November-2025,251,0.00
India Pesticides Ltd.,Chemicals,Small-Cap,November-2025,1,0.00
Meghmani Organics Ltd.,Chemicals,Small-Cap,November-2025,8,0.00
Krsnaa Diagnostics Ltd.,Healthcare,Small-Cap,November-2025,27,0.00
Harsha Engineers International Ltd.,Capital Goods,Small-Cap,November-2025,1,0.00
DCX Systems Ltd.,Capital Goods,Small-Cap,November-2025,4,0.00
IKIO Technologies Ltd.,Capital Goods,Small-Cap,November-2025,1,0.00
Vishnu Prakash R Punglia Ltd.,Infrastructure,Small-Cap,November-2025,3,0.00

Disclaimer -   All necessary precautions have been taken to avoid any error 
 lapse or insufficiency in preparing this report ; however ; no representations 
 or warranties are made (express or implied) as to the reliability 
 accuracy or completeness of such information. The Company cannot 
be held liable for the contents of this report or for any action taken on its basis.